f 644 frontier/aarch64/runtime-vararg/origin.txt
f 644 frontier/aarch64/runtime-vararg/text.hex
f 644 frontier/arm/fixture-asm_test_entry/gas.txt
f 644 frontier/arm/fixture-asm_test_entry/input.s
f 644 frontier/arm/fixture-asm_test_entry/objdump.txt
f 644 frontier/arm/fixture-asm_test_entry/origin.txt
f 644 frontier/arm/fixture-asm_test_entry/text.hex
f 644 frontier/arm/helper-helper/gas.txt
f 644 frontier/arm/helper-helper/input.s
f 644 frontier/arm/helper-helper/objdump.txt
f 644 frontier/arm/helper-helper/origin.txt
f 644 frontier/arm/helper-helper/text.hex
f 644 frontier/arm/runtime-i64_dtos/gas.txt
f 644 frontier/arm/runtime-i64_dtos/input.s
f 644 frontier/arm/runtime-i64_dtos/objdump.txt
f 644 frontier/arm/runtime-i64_dtos/origin.txt
f 644 frontier/arm/runtime-i64_dtos/text.hex
f 644 frontier/arm/runtime-i64_dtou/gas.txt
f 644 frontier/arm/runtime-i64_dtou/input.s
f 644 frontier/arm/runtime-i64_dtou/objdump.txt
f 644 frontier/arm/runtime-i64_dtou/origin.txt
f 644 frontier/arm/runtime-i64_dtou/text.hex
f 644 frontier/arm/runtime-i64_sar/gas.txt
f 644 frontier/arm/runtime-i64_sar/input.s
f 644 frontier/arm/runtime-i64_sar/objdump.txt
f 644 frontier/arm/runtime-i64_sar/origin.txt
f 644 frontier/arm/runtime-i64_sar/text.hex
f 644 frontier/arm/runtime-i64_sdiv/gas.txt
f 644 frontier/arm/runtime-i64_sdiv/input.s
f 644 frontier/arm/runtime-i64_sdiv/objdump.txt
f 644 frontier/arm/runtime-i64_sdiv/origin.txt
f 644 frontier/arm/runtime-i64_sdiv/text.hex
f 644 frontier/arm/runtime-i64_shl/gas.txt
f 644 frontier/arm/runtime-i64_shl/input.s
f 644 frontier/arm/runtime-i64_shl/objdump.txt
f 644 frontier/arm/runtime-i64_shl/origin.txt
f 644 frontier/arm/runtime-i64_shl/text.hex
f 644 frontier/arm/runtime-i64_shr/gas.txt
f 644 frontier/arm/runtime-i64_shr/input.s
f 644 frontier/arm/runtime-i64_shr/objdump.txt
f 644 frontier/arm/runtime-i64_shr/origin.txt
f 644 frontier/arm/runtime-i64_shr/text.hex
f 644 frontier/arm/runtime-i64_smod/gas.txt
f 644 frontier/arm/runtime-i64_smod/input.s
f 644 frontier/arm/runtime-i64_smod/objdump.txt
f 644 frontier/arm/runtime-i64_smod/origin.txt
f 644 frontier/arm/runtime-i64_smod/text.hex
f 644 frontier/arm/runtime-i64_smulh/gas.txt
f 644 frontier/arm/runtime-i64_smulh/input.s
f 644 frontier/arm/runtime-i64_smulh/objdump.txt
f 644 frontier/arm/runtime-i64_smulh/origin.txt
f 644 frontier/arm/runtime-i64_smulh/text.hex
f 644 frontier/arm/runtime-i64_stod/gas.txt
f 644 frontier/arm/runtime-i64_stod/input.s
f 644 frontier/arm/runtime-i64_stod/objdump.txt
f 644 frontier/arm/runtime-i64_stod/origin.txt
f 644 frontier/arm/runtime-i64_stod/text.hex
f 644 frontier/arm/runtime-i64_stof/gas.txt
f 644 frontier/arm/runtime-i64_stof/input.s
f 644 frontier/arm/runtime-i64_stof/objdump.txt
f 644 frontier/arm/runtime-i64_stof/origin.txt
f 644 frontier/arm/runtime-i64_stof/text.hex
f 644 frontier/arm/runtime-i64_udiv/gas.txt
f 644 frontier/arm/runtime-i64_udiv/input.s
f 644 frontier/arm/runtime-i64_udiv/objdump.txt
f 644 frontier/arm/runtime-i64_udiv/origin.txt
f 644 frontier/arm/runtime-i64_udiv/text.hex
f 644 frontier/arm/runtime-i64_udivmod/gas.txt
f 644 frontier/arm/runtime-i64_udivmod/input.s
f 644 frontier/arm/runtime-i64_udivmod/objdump.txt
f 644 frontier/arm/runtime-i64_udivmod/origin.txt
f 644 frontier/arm/runtime-i64_udivmod/text.hex
f 644 frontier/arm/runtime-i64_umod/gas.txt
f 644 frontier/arm/runtime-i64_umod/input.s
f 644 frontier/arm/runtime-i64_umod/objdump.txt
f 644 frontier/arm/runtime-i64_umod/origin.txt
f 644 frontier/arm/runtime-i64_umod/text.hex
f 644 frontier/arm/runtime-i64_umulh/gas.txt
f 644 frontier/arm/runtime-i64_umulh/input.s
f 644 frontier/arm/runtime-i64_umulh/objdump.txt
f 644 frontier/arm/runtime-i64_umulh/origin.txt
f 644 frontier/arm/runtime-i64_umulh/text.hex
f 644 frontier/arm/runtime-i64_utod/gas.txt
f 644 frontier/arm/runtime-i64_utod/input.s
f 644 frontier/arm/runtime-i64_utod/objdump.txt
f 644 frontier/arm/runtime-i64_utod/origin.txt
f 644 frontier/arm/runtime-i64_utod/text.hex
f 644 frontier/arm/runtime-i64_utof/gas.txt
f 644 frontier/arm/runtime-i64_utof/input.s
f 644 frontier/arm/runtime-i64_utof/objdump.txt
f 644 frontier/arm/runtime-i64_utof/origin.txt
f 644 frontier/arm/runtime-i64_utof/text.hex
f 644 frontier/arm/runtime-vararg/gas.txt
f 644 frontier/arm/runtime-vararg/input.s
f 644 frontier/arm/runtime-vararg/objdump.txt
f 644 frontier/arm/runtime-vararg/origin.txt
f 644 frontier/arm/runtime-vararg/text.hex
f 644 frontier/riscv32/fixture-asm_test_entry/gas.txt
f 644 frontier/riscv32/fixture-asm_test_entry/input.s
f 644 frontier/riscv32/fixture-asm_test_entry/objdump.txt
f 644 frontier/riscv32/fixture-asm_test_entry/origin.txt
f 644 frontier/riscv32/fixture-asm_test_entry/text.hex
f 644 frontier/riscv64/fixture-asm_test_entry/gas.txt
f 644 frontier/riscv64/fixture-asm_test_entry/input.s
f 644 frontier/riscv64/fixture-asm_test_entry/objdump.txt
f 644 frontier/riscv64/fixture-asm_test_entry/origin.txt
f 644 frontier/riscv64/fixture-asm_test_entry/text.hex
f 644 frontier/x86_32/fixture-asm_test_entry/gas.txt
f 644 frontier/x86_32/fixture-asm_test_entry/input.s
f 644 frontier/x86_32/fixture-asm_test_entry/objdump.txt
f 644 frontier/x86_32/fixture-asm_test_entry/origin.txt
f 644 frontier/x86_32/fixture-asm_test_entry/text.hex
f 644 frontier/x86_32/helper-helper/gas.txt
f 644 frontier/x86_32/helper-helper/input.s
f 644 frontier/x86_32/helper-helper/objdump.txt
f 644 frontier/x86_32/helper-helper/origin.txt
f 644 frontier/x86_32/helper-helper/text.hex
f 644 frontier/x86_32/runtime-i64_dtos/gas.txt
f 644 frontier/x86_32/runtime-i64_dtos/input.s
f 644 frontier/x86_32/runtime-i64_dtos/objdump.txt
f 644 frontier/x86_32/runtime-i64_dtos/origin.txt
f 644 frontier/x86_32/runtime-i64_dtos/text.hex
f 644 frontier/x86_32/runtime-i64_dtou/gas.txt
f 644 frontier/x86_32/runtime-i64_dtou/input.s
f 644 frontier/x86_32/runtime-i64_dtou/objdump.txt
f 644 frontier/x86_32/runtime-i64_dtou/origin.txt
f 644 frontier/x86_32/runtime-i64_dtou/text.hex
f 644 frontier/x86_32/runtime-i64_sar/gas.txt
f 644 frontier/x86_32/runtime-i64_sar/input.s
f 644 frontier/x86_32/runtime-i64_sar/objdump.txt
f 644 frontier/x86_32/runtime-i64_sar/origin.txt
f 644 frontier/x86_32/runtime-i64_sar/text.hex
f 644 frontier/x86_32/runtime-i64_sdiv/gas.txt
f 644 frontier/x86_32/runtime-i64_sdiv/input.s
f 644 frontier/x86_32/runtime-i64_sdiv/objdump.txt
f 644 frontier/x86_32/runtime-i64_sdiv/origin.txt
f 644 frontier/x86_32/runtime-i64_sdiv/text.hex
f 644 frontier/x86_32/runtime-i64_shl/gas.txt
f 644 frontier/x86_32/runtime-i64_shl/input.s
f 644 frontier/x86_32/runtime-i64_shl/objdump.txt
f 644 frontier/x86_32/runtime-i64_shl/origin.txt
f 644 frontier/x86_32/runtime-i64_shl/text.hex
f 644 frontier/x86_32/runtime-i64_shr/gas.txt
f 644 frontier/x86_32/runtime-i64_shr/input.s
f 644 frontier/x86_32/runtime-i64_shr/objdump.txt
f 644 frontier/x86_32/runtime-i64_shr/origin.txt
f 644 frontier/x86_32/runtime-i64_shr/text.hex
f 644 frontier/x86_32/runtime-i64_smod/gas.txt
f 644 frontier/x86_32/runtime-i64_smod/input.s
f 644 frontier/x86_32/runtime-i64_smod/objdump.txt
f 644 frontier/x86_32/runtime-i64_smod/origin.txt
f 644 frontier/x86_32/runtime-i64_smod/text.hex
f 644 frontier/x86_32/runtime-i64_smulh/gas.txt
f 644 frontier/x86_32/runtime-i64_smulh/input.s
f 644 frontier/x86_32/runtime-i64_smulh/objdump.txt
f 644 frontier/x86_32/runtime-i64_smulh/origin.txt
f 644 frontier/x86_32/runtime-i64_smulh/text.hex
f 644 frontier/x86_32/runtime-i64_stod/gas.txt
f 644 frontier/x86_32/runtime-i64_stod/input.s
f 644 frontier/x86_32/runtime-i64_stod/objdump.txt
f 644 frontier/x86_32/runtime-i64_stod/origin.txt
f 644 frontier/x86_32/runtime-i64_stod/text.hex
f 644 frontier/x86_32/runtime-i64_stof/gas.txt
f 644 frontier/x86_32/runtime-i64_stof/input.s
f 644 frontier/x86_32/runtime-i64_stof/objdump.txt
f 644 frontier/x86_32/runtime-i64_stof/origin.txt
f 644 frontier/x86_32/runtime-i64_stof/text.hex
f 644 frontier/x86_32/runtime-i64_udiv/gas.txt
f 644 frontier/x86_32/runtime-i64_udiv/input.s
f 644 frontier/x86_32/runtime-i64_udiv/objdump.txt
f 644 frontier/x86_32/runtime-i64_udiv/origin.txt
f 644 frontier/x86_32/runtime-i64_udiv/text.hex
f 644 frontier/x86_32/runtime-i64_udivmod/gas.txt
f 644 frontier/x86_32/runtime-i64_udivmod/input.s
f 644 frontier/x86_32/runtime-i64_udivmod/objdump.txt
f 644 frontier/x86_32/runtime-i64_udivmod/origin.txt
f 644 frontier/x86_32/runtime-i64_udivmod/text.hex
f 644 frontier/x86_32/runtime-i64_umod/gas.txt
f 644 frontier/x86_32/runtime-i64_umod/input.s
f 644 frontier/x86_32/runtime-i64_umod/objdump.txt
f 644 frontier/x86_32/runtime-i64_umod/origin.txt
f 644 frontier/x86_32/runtime-i64_umod/text.hex
f 644 frontier/x86_32/runtime-i64_umulh/gas.txt
f 644 frontier/x86_32/runtime-i64_umulh/input.s
f 644 frontier/x86_32/runtime-i64_umulh/objdump.txt
f 644 frontier/x86_32/runtime-i64_umulh/origin.txt
f 644 frontier/x86_32/runtime-i64_umulh/text.hex
f 644 frontier/x86_32/runtime-i64_utod/gas.txt
f 644 frontier/x86_32/runtime-i64_utod/input.s
f 644 frontier/x86_32/runtime-i64_utod/objdump.txt
f 644 frontier/x86_32/runtime-i64_utod/origin.txt
f 644 frontier/x86_32/runtime-i64_utod/text.hex
f 644 frontier/x86_32/runtime-i64_utof/gas.txt
f 644 frontier/x86_32/runtime-i64_utof/input.s
f 644 frontier/x86_32/runtime-i64_utof/objdump.txt
f 644 frontier/x86_32/runtime-i64_utof/origin.txt
f 644 frontier/x86_32/runtime-i64_utof/text.hex
f 644 frontier/x86_32/runtime-vararg/gas.txt
f 644 frontier/x86_32/runtime-vararg/input.s
f 644 frontier/x86_32/runtime-vararg/objdump.txt
f 644 frontier/x86_32/runtime-vararg/origin.txt
f 644 frontier/x86_32/runtime-vararg/text.hex
f 644 frontier/x86_64/fixture-asm_test_entry/gas.txt
f 644 frontier/x86_64/fixture-asm_test_entry/input.s
f 644 frontier/x86_64/fixture-asm_test_entry/objdump.txt
f 644 frontier/x86_64/fixture-asm_test_entry/origin.txt
f 644 frontier/x86_64/fixture-asm_test_entry/text.hex
f 644 frontier/x86_64/helper-helper/gas.txt
f 644 frontier/x86_64/helper-helper/input.s
f 644 frontier/x86_64/helper-helper/objdump.txt
f 644 frontier/x86_64/helper-helper/origin.txt
f 644 frontier/x86_64/helper-helper/text.hex
f 644 frontier/x86_64/runtime-i64_dtou/gas.txt
f 644 frontier/x86_64/runtime-i64_dtou/input.s
f 644 frontier/x86_64/runtime-i64_dtou/objdump.txt
f 644 frontier/x86_64/runtime-i64_dtou/origin.txt
f 644 frontier/x86_64/runtime-i64_dtou/text.hex
f 644 frontier/x86_64/runtime-i64_utod/gas.txt
f 644 frontier/x86_64/runtime-i64_utod/input.s
f 644 frontier/x86_64/runtime-i64_utod/objdump.txt
f 644 frontier/x86_64/runtime-i64_utod/origin.txt
f 644 frontier/x86_64/runtime-i64_utod/text.hex
f 644 frontier/x86_64/runtime-i64_utof/gas.txt
f 644 frontier/x86_64/runtime-i64_utof/input.s
f 644 frontier/x86_64/runtime-i64_utof/objdump.txt
f 644 frontier/x86_64/runtime-i64_utof/origin.txt
f 644 frontier/x86_64/runtime-i64_utof/text.hex
f 644 frontier/x86_64/runtime-vararg/gas.txt
f 644 frontier/x86_64/runtime-vararg/input.s
f 644 frontier/x86_64/runtime-vararg/objdump.txt
f 644 frontier/x86_64/runtime-vararg/origin.txt
f 644 frontier/x86_64/runtime-vararg/text.hex
f 644 generated/aarch64/callee_clobber/gas.txt
f 644 generated/aarch64/callee_clobber/input.s
f 644 generated/aarch64/callee_clobber/objdump.txt
f 644 generated/aarch64/callee_clobber/text.hex
f 644 generated/aarch64/return41/gas.txt
f 644 generated/aarch64/return41/input.s
f 644 generated/aarch64/return41/objdump.txt
f 644 generated/aarch64/return41/text.hex
f 644 generated/aarch64/return42/gas.txt
f 644 generated/aarch64/return42/input.s
f 644 generated/aarch64/return42/objdump.txt
f 644 generated/aarch64/return42/text.hex
f 644 generated/aarch64/sp_align/gas.txt
f 644 generated/aarch64/sp_align/input.s
f 644 generated/aarch64/sp_align/objdump.txt
f 644 generated/aarch64/sp_align/text.hex
f 644 generated/aarch64/sp_corrupt/gas.txt
f 644 generated/aarch64/sp_corrupt/input.s
f 644 generated/aarch64/sp_corrupt/objdump.txt
f 644 generated/aarch64/sp_corrupt/text.hex
f 644 generated/aarch64/spin/gas.txt
f 644 generated/aarch64/spin/input.s
f 644 generated/aarch64/spin/objdump.txt
f 644 generated/aarch64/spin/text.hex
f 644 generated/aarch64/stack_full/gas.txt
f 644 generated/aarch64/stack_full/input.s
f 644 generated/aarch64/stack_full/objdump.txt
f 644 generated/aarch64/stack_full/text.hex
f 644 generated/aarch64/stack_over/gas.txt
f 644 generated/aarch64/stack_over/input.s
f 644 generated/aarch64/stack_over/objdump.txt
f 644 generated/aarch64/stack_over/text.hex
f 644 generated/aarch64/trap/gas.txt
f 644 generated/aarch64/trap/input.s
f 644 generated/aarch64/trap/objdump.txt
f 644 generated/aarch64/trap/text.hex
f 644 generated/arm/callee_clobber/gas.txt
f 644 generated/arm/callee_clobber/input.s
f 644 generated/arm/callee_clobber/objdump.txt
f 644 generated/arm/callee_clobber/text.hex
f 644 generated/arm/return41/gas.txt
f 644 generated/arm/return41/input.s
f 644 generated/arm/return41/objdump.txt
f 644 generated/arm/return41/text.hex
f 644 generated/arm/return42/gas.txt
f 644 generated/arm/return42/input.s
f 644 generated/arm/return42/objdump.txt
f 644 generated/arm/return42/text.hex
f 644 generated/arm/sp_align/gas.txt
f 644 generated/arm/sp_align/input.s
f 644 generated/arm/sp_align/objdump.txt
f 644 generated/arm/sp_align/text.hex
f 644 generated/arm/sp_corrupt/gas.txt
f 644 generated/arm/sp_corrupt/input.s
f 644 generated/arm/sp_corrupt/objdump.txt
f 644 generated/arm/sp_corrupt/text.hex
f 644 generated/arm/spin/gas.txt
f 644 generated/arm/spin/input.s
f 644 generated/arm/spin/objdump.txt
f 644 generated/arm/spin/text.hex
f 644 generated/arm/stack_full/gas.txt
f 644 generated/arm/stack_full/input.s
f 644 generated/arm/stack_full/objdump.txt
f 644 generated/arm/stack_full/text.hex
f 644 generated/arm/stack_over/gas.txt
f 644 generated/arm/stack_over/input.s
f 644 generated/arm/stack_over/objdump.txt
f 644 generated/arm/stack_over/text.hex
f 644 generated/arm/trap/gas.txt
f 644 generated/arm/trap/input.s
f 644 generated/arm/trap/objdump.txt
f 644 generated/arm/trap/text.hex
f 644 generated/riscv32/callee_clobber/gas.txt
f 644 generated/riscv32/callee_clobber/input.s
f 644 generated/riscv32/callee_clobber/objdump.txt
f 644 generated/riscv32/callee_clobber/text.hex
f 644 generated/riscv32/return41/gas.txt
f 644 generated/riscv32/return41/input.s
f 644 generated/riscv32/return41/objdump.txt
f 644 generated/riscv32/return41/text.hex
f 644 generated/riscv32/return42/gas.txt
f 644 generated/riscv32/return42/input.s
f 644 generated/riscv32/return42/objdump.txt
f 644 generated/riscv32/return42/text.hex
f 644 generated/riscv32/sp_align/gas.txt
f 644 generated/riscv32/sp_align/input.s
f 644 generated/riscv32/sp_align/objdump.txt
f 644 generated/riscv32/sp_align/text.hex
f 644 generated/riscv32/sp_corrupt/gas.txt
f 644 generated/riscv32/sp_corrupt/input.s
f 644 generated/riscv32/sp_corrupt/objdump.txt
f 644 generated/riscv32/sp_corrupt/text.hex
f 644 generated/riscv32/spin/gas.txt
f 644 generated/riscv32/spin/input.s
f 644 generated/riscv32/spin/objdump.txt
f 644 generated/riscv32/spin/text.hex
f 644 generated/riscv32/stack_full/gas.txt
f 644 generated/riscv32/stack_full/input.s
f 644 generated/riscv32/stack_full/objdump.txt
f 644 generated/riscv32/stack_full/text.hex
f 644 generated/riscv32/stack_over/gas.txt
f 644 generated/riscv32/stack_over/input.s
f 644 generated/riscv32/stack_over/objdump.txt
f 644 generated/riscv32/stack_over/text.hex
f 644 generated/riscv32/trap/gas.txt
f 644 generated/riscv32/trap/input.s
f 644 generated/riscv32/trap/objdump.txt
f 644 generated/riscv32/trap/text.hex
f 644 generated/riscv64/callee_clobber/gas.txt
f 644 generated/riscv64/callee_clobber/input.s
f 644 generated/riscv64/callee_clobber/objdump.txt
f 644 generated/riscv64/callee_clobber/text.hex
f 644 generated/riscv64/return41/gas.txt
f 644 generated/riscv64/return41/input.s
f 644 generated/riscv64/return41/objdump.txt
f 644 generated/riscv64/return41/text.hex
f 644 generated/riscv64/return42/gas.txt
f 644 generated/riscv64/return42/input.s
f 644 generated/riscv64/return42/objdump.txt
f 644 generated/riscv64/return42/text.hex
f 644 generated/riscv64/sp_align/gas.txt
f 644 generated/riscv64/sp_align/input.s
f 644 generated/riscv64/sp_align/objdump.txt
f 644 generated/riscv64/sp_align/text.hex
f 644 generated/riscv64/sp_corrupt/gas.txt
f 644 generated/riscv64/sp_corrupt/input.s
f 644 generated/riscv64/sp_corrupt/objdump.txt
f 644 generated/riscv64/sp_corrupt/text.hex
f 644 generated/riscv64/spin/gas.txt
f 644 generated/riscv64/spin/input.s
f 644 generated/riscv64/spin/objdump.txt
f 644 generated/riscv64/spin/text.hex
f 644 generated/riscv64/stack_full/gas.txt
f 644 generated/riscv64/stack_full/input.s
f 644 generated/riscv64/stack_full/objdump.txt
f 644 generated/riscv64/stack_full/text.hex
f 644 generated/riscv64/stack_over/gas.txt
f 644 generated/riscv64/stack_over/input.s
f 644 generated/riscv64/stack_over/objdump.txt
f 644 generated/riscv64/stack_over/text.hex
f 644 generated/riscv64/trap/gas.txt
f 644 generated/riscv64/trap/input.s
f 644 generated/riscv64/trap/objdump.txt
f 644 generated/riscv64/trap/text.hex
f 644 generated/x86_32/callee_clobber/gas.txt
f 644 generated/x86_32/callee_clobber/input.s
f 644 generated/x86_32/callee_clobber/objdump.txt
f 644 generated/x86_32/callee_clobber/text.hex
f 644 generated/x86_32/return41/gas.txt
f 644 generated/x86_32/return41/input.s
f 644 generated/x86_32/return41/objdump.txt
f 644 generated/x86_32/return41/text.hex
f 644 generated/x86_32/return42/gas.txt
f 644 generated/x86_32/return42/input.s
f 644 generated/x86_32/return42/objdump.txt
f 644 generated/x86_32/return42/text.hex
f 644 generated/x86_32/sp_align/gas.txt
f 644 generated/x86_32/sp_align/input.s
f 644 generated/x86_32/sp_align/objdump.txt
f 644 generated/x86_32/sp_align/text.hex
f 644 generated/x86_32/sp_corrupt/gas.txt
f 644 generated/x86_32/sp_corrupt/input.s
f 644 generated/x86_32/sp_corrupt/objdump.txt
f 644 generated/x86_32/sp_corrupt/text.hex
f 644 generated/x86_32/spin/gas.txt
f 644 generated/x86_32/spin/input.s
f 644 generated/x86_32/spin/objdump.txt
f 644 generated/x86_32/spin/text.hex
f 644 generated/x86_32/stack_full/gas.txt
f 644 generated/x86_32/stack_full/input.s
f 644 generated/x86_32/stack_full/objdump.txt
f 644 generated/x86_32/stack_full/text.hex
f 644 generated/x86_32/stack_over/gas.txt
f 644 generated/x86_32/stack_over/input.s
f 644 generated/x86_32/stack_over/objdump.txt
f 644 generated/x86_32/stack_over/text.hex
f 644 generated/x86_32/trap/gas.txt
f 644 generated/x86_32/trap/input.s
f 644 generated/x86_32/trap/objdump.txt
f 644 generated/x86_32/trap/text.hex
f 644 generated/x86_64/callee_clobber/gas.txt
f 644 generated/x86_64/callee_clobber/input.s
f 644 generated/x86_64/callee_clobber/objdump.txt
f 644 generated/x86_64/callee_clobber/text.hex
f 644 generated/x86_64/return41/gas.txt
f 644 generated/x86_64/return41/input.s
f 644 generated/x86_64/return41/objdump.txt
f 644 generated/x86_64/return41/text.hex
f 644 generated/x86_64/return42/gas.txt
f 644 generated/x86_64/return42/input.s
f 644 generated/x86_64/return42/objdump.txt
f 644 generated/x86_64/return42/text.hex
f 644 generated/x86_64/sp_align/gas.txt
f 644 generated/x86_64/sp_align/input.s
f 644 generated/x86_64/sp_align/objdump.txt
f 644 generated/x86_64/sp_align/text.hex
f 644 generated/x86_64/sp_corrupt/gas.txt
f 644 generated/x86_64/sp_corrupt/input.s
f 644 generated/x86_64/sp_corrupt/objdump.txt
f 644 generated/x86_64/sp_corrupt/text.hex
f 644 generated/x86_64/spin/gas.txt
f 644 generated/x86_64/spin/input.s
f 644 generated/x86_64/spin/objdump.txt
f 644 generated/x86_64/spin/text.hex
f 644 generated/x86_64/stack_full/gas.txt
f 644 generated/x86_64/stack_full/input.s
f 644 generated/x86_64/stack_full/objdump.txt
f 644 generated/x86_64/stack_full/text.hex
f 644 generated/x86_64/stack_over/gas.txt
f 644 generated/x86_64/stack_over/input.s
f 644 generated/x86_64/stack_over/objdump.txt
f 644 generated/x86_64/stack_over/text.hex
f 644 generated/x86_64/trap/gas.txt
f 644 generated/x86_64/trap/input.s
f 644 generated/x86_64/trap/objdump.txt
f 644 generated/x86_64/trap/text.hex
f 644 manifest.txt
f 644 tool-versions.txt
