f 644 args_arith/arm/oracle/linked/manifest.txt
f 644 args_arith/arm/oracle/linked/text.hex
f 644 args_arith/arm/oracle/objdump.txt
f 644 args_arith/arm/oracle/readelf.txt
f 644 args_arith/arm/oracle/reloc.txt
f 644 args_arith/arm/oracle/symbols.txt
f 644 args_arith/arm/oracle/text.hex
f 644 args_arith/arm/oracle/tool-versions.txt
f 644 args_arith/expected-status.txt
f 644 args_arith/manifest.txt
f 644 args_arith/riscv32/args_arith.s
f 644 args_arith/riscv32/oracle/linked/manifest.txt
f 644 args_arith/riscv32/oracle/linked/text.hex
f 644 args_arith/riscv32/oracle/objdump.txt
f 644 args_arith/riscv32/oracle/readelf.txt
f 644 args_arith/riscv32/oracle/reloc.txt
f 644 args_arith/riscv32/oracle/symbols.txt
f 644 args_arith/riscv32/oracle/text.hex
f 644 args_arith/riscv32/oracle/tool-versions.txt
f 644 args_arith/riscv64/args_arith.s
f 644 args_arith/riscv64/oracle/linked/manifest.txt
f 644 args_arith/riscv64/oracle/linked/text.hex
f 644 args_arith/riscv64/oracle/objdump.txt
f 644 args_arith/riscv64/oracle/readelf.txt
f 644 args_arith/riscv64/oracle/reloc.txt
f 644 args_arith/riscv64/oracle/symbols.txt
f 644 args_arith/riscv64/oracle/text.hex
f 644 args_arith/riscv64/oracle/tool-versions.txt
f 644 args_arith/source/args_arith.c
f 644 args_arith/x86_32/args_arith.s
f 644 args_arith/x86_32/oracle/linked/manifest.txt
f 644 args_arith/x86_32/oracle/linked/text.hex
f 644 args_arith/x86_32/oracle/objdump.txt
f 644 args_arith/x86_32/oracle/readelf.txt
f 644 args_arith/x86_32/oracle/reloc.txt
f 644 args_arith/x86_32/oracle/symbols.txt
f 644 args_arith/x86_32/oracle/text.hex
f 644 args_arith/x86_32/oracle/tool-versions.txt
f 644 args_arith/x86_64/args_arith.s
f 644 args_arith/x86_64/oracle/linked/manifest.txt
f 644 args_arith/x86_64/oracle/linked/text.hex
f 644 args_arith/x86_64/oracle/objdump.txt
f 644 args_arith/x86_64/oracle/readelf.txt
f 644 args_arith/x86_64/oracle/reloc.txt
f 644 args_arith/x86_64/oracle/symbols.txt
f 644 args_arith/x86_64/oracle/text.hex
f 644 args_arith/x86_64/oracle/tool-versions.txt
f 644 cond_select/aarch64/cond_select.s
f 644 cond_select/aarch64/oracle/linked/manifest.txt
f 644 cond_select/aarch64/oracle/linked/text.hex
f 644 cond_select/aarch64/oracle/objdump.txt
f 644 cond_select/aarch64/oracle/readelf.txt
f 644 cond_select/aarch64/oracle/reloc.txt
f 644 cond_select/aarch64/oracle/symbols.txt
f 644 cond_select/aarch64/oracle/text.hex
f 644 cond_select/aarch64/oracle/tool-versions.txt
f 644 cond_select/arm/cond_select.s
f 644 cond_select/arm/oracle/linked/manifest.txt
f 644 cond_select/arm/oracle/linked/text.hex
f 644 cond_select/arm/oracle/objdump.txt
f 644 cond_select/arm/oracle/readelf.txt
f 644 cond_select/arm/oracle/reloc.txt
f 644 cond_select/arm/oracle/symbols.txt
f 644 cond_select/arm/oracle/text.hex
f 644 cond_select/arm/oracle/tool-versions.txt
f 644 cond_select/expected-status.txt
f 644 cond_select/manifest.txt
f 644 cond_select/riscv32/cond_select.s
f 644 cond_select/riscv32/oracle/linked/manifest.txt
f 644 cond_select/riscv32/oracle/linked/text.hex
f 644 cond_select/riscv32/oracle/objdump.txt
f 644 cond_select/riscv32/oracle/readelf.txt
f 644 cond_select/riscv32/oracle/reloc.txt
f 644 cond_select/riscv32/oracle/symbols.txt
f 644 cond_select/riscv32/oracle/text.hex
f 644 cond_select/riscv32/oracle/tool-versions.txt
f 644 cond_select/riscv64/cond_select.s
f 644 cond_select/riscv64/oracle/linked/manifest.txt
f 644 cond_select/riscv64/oracle/linked/text.hex
f 644 cond_select/riscv64/oracle/objdump.txt
f 644 cond_select/riscv64/oracle/readelf.txt
f 644 cond_select/riscv64/oracle/reloc.txt
f 644 cond_select/riscv64/oracle/symbols.txt
f 644 cond_select/riscv64/oracle/text.hex
f 644 cond_select/riscv64/oracle/tool-versions.txt
f 644 cond_select/source/cond_select.c
f 644 cond_select/x86_32/cond_select.s
f 644 cond_select/x86_32/oracle/linked/manifest.txt
f 644 cond_select/x86_32/oracle/linked/text.hex
f 644 cond_select/x86_32/oracle/objdump.txt
f 644 cond_select/x86_32/oracle/readelf.txt
f 644 cond_select/x86_32/oracle/reloc.txt
f 644 cond_select/x86_32/oracle/symbols.txt
f 644 cond_select/x86_32/oracle/text.hex
f 644 cond_select/x86_32/oracle/tool-versions.txt
f 644 cond_select/x86_64/cond_select.s
f 644 cond_select/x86_64/oracle/linked/manifest.txt
f 644 cond_select/x86_64/oracle/linked/text.hex
f 644 cond_select/x86_64/oracle/objdump.txt
f 644 cond_select/x86_64/oracle/readelf.txt
f 644 cond_select/x86_64/oracle/reloc.txt
f 644 cond_select/x86_64/oracle/symbols.txt
f 644 cond_select/x86_64/oracle/text.hex
f 644 cond_select/x86_64/oracle/tool-versions.txt
f 644 direct_call/aarch64/direct_call.s
f 644 direct_call/aarch64/oracle/linked/manifest.txt
f 644 direct_call/aarch64/oracle/linked/text.hex
f 644 direct_call/aarch64/oracle/objdump.txt
f 644 direct_call/aarch64/oracle/readelf.txt
f 644 direct_call/aarch64/oracle/reloc.txt
f 644 direct_call/aarch64/oracle/symbols.txt
f 644 direct_call/aarch64/oracle/text.hex
f 644 direct_call/aarch64/oracle/tool-versions.txt
f 644 direct_call/arm/direct_call.s
f 644 direct_call/arm/oracle/linked/manifest.txt
f 644 direct_call/arm/oracle/linked/text.hex
f 644 direct_call/arm/oracle/objdump.txt
f 644 direct_call/arm/oracle/readelf.txt
f 644 direct_call/arm/oracle/reloc.txt
f 644 direct_call/arm/oracle/symbols.txt
f 644 direct_call/arm/oracle/text.hex
f 644 direct_call/arm/oracle/tool-versions.txt
f 644 direct_call/expected-status.txt
f 644 direct_call/manifest.txt
f 644 direct_call/riscv32/direct_call.s
f 644 direct_call/riscv32/oracle/linked/manifest.txt
f 644 direct_call/riscv32/oracle/linked/text.hex
f 644 direct_call/riscv32/oracle/objdump.txt
f 644 direct_call/riscv32/oracle/readelf.txt
f 644 direct_call/riscv32/oracle/reloc.txt
f 644 direct_call/riscv32/oracle/symbols.txt
f 644 direct_call/riscv32/oracle/text.hex
f 644 direct_call/riscv32/oracle/tool-versions.txt
f 644 direct_call/riscv64/direct_call.s
f 644 direct_call/riscv64/oracle/linked/manifest.txt
f 644 direct_call/riscv64/oracle/linked/text.hex
f 644 direct_call/riscv64/oracle/objdump.txt
f 644 direct_call/riscv64/oracle/readelf.txt
f 644 direct_call/riscv64/oracle/reloc.txt
f 644 direct_call/riscv64/oracle/symbols.txt
f 644 direct_call/riscv64/oracle/text.hex
f 644 direct_call/riscv64/oracle/tool-versions.txt
f 644 direct_call/source/direct_call.c
f 644 direct_call/x86_32/direct_call.s
f 644 direct_call/x86_32/oracle/linked/manifest.txt
f 644 direct_call/x86_32/oracle/linked/text.hex
f 644 direct_call/x86_32/oracle/objdump.txt
f 644 direct_call/x86_32/oracle/readelf.txt
f 644 direct_call/x86_32/oracle/reloc.txt
f 644 direct_call/x86_32/oracle/symbols.txt
f 644 direct_call/x86_32/oracle/text.hex
f 644 direct_call/x86_32/oracle/tool-versions.txt
f 644 direct_call/x86_64/direct_call.s
f 644 direct_call/x86_64/oracle/linked/manifest.txt
f 644 direct_call/x86_64/oracle/linked/text.hex
f 644 direct_call/x86_64/oracle/objdump.txt
f 644 direct_call/x86_64/oracle/readelf.txt
f 644 direct_call/x86_64/oracle/reloc.txt
f 644 direct_call/x86_64/oracle/symbols.txt
f 644 direct_call/x86_64/oracle/text.hex
f 644 direct_call/x86_64/oracle/tool-versions.txt
f 644 global_ldst/aarch64/global_ldst.s
f 644 global_ldst/aarch64/oracle/linked/data.hex
f 644 global_ldst/aarch64/oracle/linked/manifest.txt
f 644 global_ldst/aarch64/oracle/linked/text.hex
f 644 global_ldst/aarch64/oracle/objdump.txt
f 644 global_ldst/aarch64/oracle/readelf.txt
f 644 global_ldst/aarch64/oracle/reloc.txt
f 644 global_ldst/aarch64/oracle/symbols.txt
f 644 global_ldst/aarch64/oracle/text.hex
f 644 global_ldst/aarch64/oracle/tool-versions.txt
f 644 global_ldst/arm/global_ldst.s
f 644 global_ldst/arm/oracle/linked/data.hex
f 644 global_ldst/arm/oracle/linked/manifest.txt
f 644 global_ldst/arm/oracle/linked/text.hex
f 644 global_ldst/arm/oracle/objdump.txt
f 644 global_ldst/arm/oracle/readelf.txt
f 644 global_ldst/arm/oracle/reloc.txt
f 644 global_ldst/arm/oracle/symbols.txt
f 644 global_ldst/arm/oracle/text.hex
f 644 global_ldst/arm/oracle/tool-versions.txt
f 644 global_ldst/expected-status.txt
f 644 global_ldst/manifest.txt
f 644 global_ldst/riscv32/global_ldst.s
f 644 global_ldst/riscv32/oracle/linked/data.hex
f 644 global_ldst/riscv32/oracle/linked/manifest.txt
f 644 global_ldst/riscv32/oracle/linked/text.hex
f 644 global_ldst/riscv32/oracle/objdump.txt
f 644 global_ldst/riscv32/oracle/readelf.txt
f 644 global_ldst/riscv32/oracle/reloc.txt
f 644 global_ldst/riscv32/oracle/symbols.txt
f 644 global_ldst/riscv32/oracle/text.hex
f 644 global_ldst/riscv32/oracle/tool-versions.txt
f 644 global_ldst/riscv64/global_ldst.s
f 644 global_ldst/riscv64/oracle/linked/data.hex
f 644 global_ldst/riscv64/oracle/linked/manifest.txt
f 644 global_ldst/riscv64/oracle/linked/text.hex
f 644 global_ldst/riscv64/oracle/objdump.txt
f 644 global_ldst/riscv64/oracle/readelf.txt
f 644 global_ldst/riscv64/oracle/reloc.txt
f 644 global_ldst/riscv64/oracle/symbols.txt
f 644 global_ldst/riscv64/oracle/text.hex
f 644 global_ldst/riscv64/oracle/tool-versions.txt
f 644 global_ldst/source/global_ldst.c
f 644 global_ldst/x86_32/global_ldst.s
f 644 global_ldst/x86_32/oracle/linked/data.hex
f 644 global_ldst/x86_32/oracle/linked/manifest.txt
f 644 global_ldst/x86_32/oracle/linked/text.hex
f 644 global_ldst/x86_32/oracle/objdump.txt
f 644 global_ldst/x86_32/oracle/readelf.txt
f 644 global_ldst/x86_32/oracle/reloc.txt
f 644 global_ldst/x86_32/oracle/symbols.txt
f 644 global_ldst/x86_32/oracle/text.hex
f 644 global_ldst/x86_32/oracle/tool-versions.txt
f 644 global_ldst/x86_64/global_ldst.s
f 644 global_ldst/x86_64/oracle/linked/data.hex
f 644 global_ldst/x86_64/oracle/linked/manifest.txt
f 644 global_ldst/x86_64/oracle/linked/text.hex
f 644 global_ldst/x86_64/oracle/objdump.txt
f 644 global_ldst/x86_64/oracle/readelf.txt
f 644 global_ldst/x86_64/oracle/reloc.txt
f 644 global_ldst/x86_64/oracle/symbols.txt
f 644 global_ldst/x86_64/oracle/text.hex
f 644 global_ldst/x86_64/oracle/tool-versions.txt
f 644 loop/aarch64/loop.s
f 644 loop/aarch64/oracle/linked/manifest.txt
f 644 loop/aarch64/oracle/linked/text.hex
f 644 loop/aarch64/oracle/objdump.txt
f 644 loop/aarch64/oracle/readelf.txt
f 644 loop/aarch64/oracle/reloc.txt
f 644 loop/aarch64/oracle/symbols.txt
f 644 loop/aarch64/oracle/text.hex
f 644 loop/aarch64/oracle/tool-versions.txt
f 644 loop/arm/loop.s
f 644 loop/arm/oracle/linked/manifest.txt
f 644 loop/arm/oracle/linked/text.hex
f 644 loop/arm/oracle/objdump.txt
f 644 loop/arm/oracle/readelf.txt
f 644 loop/arm/oracle/reloc.txt
f 644 loop/arm/oracle/symbols.txt
f 644 loop/arm/oracle/text.hex
f 644 loop/arm/oracle/tool-versions.txt
f 644 loop/expected-status.txt
f 644 loop/manifest.txt
f 644 loop/riscv32/loop.s
f 644 loop/riscv32/oracle/linked/manifest.txt
f 644 loop/riscv32/oracle/linked/text.hex
f 644 loop/riscv32/oracle/objdump.txt
f 644 loop/riscv32/oracle/readelf.txt
f 644 loop/riscv32/oracle/reloc.txt
f 644 loop/riscv32/oracle/symbols.txt
f 644 loop/riscv32/oracle/text.hex
f 644 loop/riscv32/oracle/tool-versions.txt
f 644 loop/riscv64/loop.s
f 644 loop/riscv64/oracle/linked/manifest.txt
f 644 loop/riscv64/oracle/linked/text.hex
f 644 loop/riscv64/oracle/objdump.txt
f 644 loop/riscv64/oracle/readelf.txt
f 644 loop/riscv64/oracle/reloc.txt
f 644 loop/riscv64/oracle/symbols.txt
f 644 loop/riscv64/oracle/text.hex
f 644 loop/riscv64/oracle/tool-versions.txt
f 644 loop/source/loop.c
f 644 loop/x86_32/loop.s
f 644 loop/x86_32/oracle/linked/manifest.txt
f 644 loop/x86_32/oracle/linked/text.hex
f 644 loop/x86_32/oracle/objdump.txt
f 644 loop/x86_32/oracle/readelf.txt
f 644 loop/x86_32/oracle/reloc.txt
f 644 loop/x86_32/oracle/symbols.txt
f 644 loop/x86_32/oracle/text.hex
f 644 loop/x86_32/oracle/tool-versions.txt
f 644 loop/x86_64/loop.s
f 644 loop/x86_64/oracle/linked/manifest.txt
f 644 loop/x86_64/oracle/linked/text.hex
f 644 loop/x86_64/oracle/objdump.txt
f 644 loop/x86_64/oracle/readelf.txt
f 644 loop/x86_64/oracle/reloc.txt
f 644 loop/x86_64/oracle/symbols.txt
f 644 loop/x86_64/oracle/text.hex
f 644 loop/x86_64/oracle/tool-versions.txt
f 644 return42/aarch64/asm_test_entry.s
f 644 return42/aarch64/oracle/linked/manifest.txt
f 644 return42/aarch64/oracle/linked/text.hex
f 644 return42/aarch64/oracle/objdump.txt
f 644 return42/aarch64/oracle/readelf.txt
f 644 return42/aarch64/oracle/reloc.txt
f 644 return42/aarch64/oracle/symbols.txt
f 644 return42/aarch64/oracle/text.hex
f 644 return42/aarch64/oracle/tool-versions.txt
f 644 return42/arm/asm_test_entry.s
f 644 return42/arm/oracle/linked/manifest.txt
f 644 return42/arm/oracle/linked/text.hex
f 644 return42/arm/oracle/objdump.txt
f 644 return42/arm/oracle/readelf.txt
f 644 return42/arm/oracle/reloc.txt
f 644 return42/arm/oracle/symbols.txt
f 644 return42/arm/oracle/text.hex
f 644 return42/arm/oracle/tool-versions.txt
f 644 return42/expected-status.txt
f 644 return42/manifest.txt
f 644 return42/riscv32/asm_test_entry.s
f 644 return42/riscv32/oracle/linked/manifest.txt
f 644 return42/riscv32/oracle/linked/text.hex
f 644 return42/riscv32/oracle/objdump.txt
f 644 return42/riscv32/oracle/readelf.txt
f 644 return42/riscv32/oracle/reloc.txt
f 644 return42/riscv32/oracle/symbols.txt
f 644 return42/riscv32/oracle/text.hex
f 644 return42/riscv32/oracle/tool-versions.txt
f 644 return42/riscv64/asm_test_entry.s
f 644 return42/riscv64/oracle/linked/manifest.txt
f 644 return42/riscv64/oracle/linked/text.hex
f 644 return42/riscv64/oracle/objdump.txt
f 644 return42/riscv64/oracle/readelf.txt
f 644 return42/riscv64/oracle/reloc.txt
f 644 return42/riscv64/oracle/symbols.txt
f 644 return42/riscv64/oracle/text.hex
f 644 return42/riscv64/oracle/tool-versions.txt
f 644 return42/source/asm_test_entry.c
f 644 return42/x86_32/asm_test_entry.s
f 644 return42/x86_32/oracle/linked/manifest.txt
f 644 return42/x86_32/oracle/linked/text.hex
f 644 return42/x86_32/oracle/objdump.txt
f 644 return42/x86_32/oracle/readelf.txt
f 644 return42/x86_32/oracle/reloc.txt
f 644 return42/x86_32/oracle/symbols.txt
f 644 return42/x86_32/oracle/text.hex
f 644 return42/x86_32/oracle/tool-versions.txt
f 644 return42/x86_64/asm_test_entry.s
f 644 return42/x86_64/oracle/linked/manifest.txt
f 644 return42/x86_64/oracle/linked/text.hex
f 644 return42/x86_64/oracle/objdump.txt
f 644 return42/x86_64/oracle/readelf.txt
f 644 return42/x86_64/oracle/reloc.txt
f 644 return42/x86_64/oracle/symbols.txt
f 644 return42/x86_64/oracle/text.hex
f 644 return42/x86_64/oracle/tool-versions.txt
f 644 return42/x86_64/stray.s
